"group","ID"
"all","G2112"
"all","G3147"
"all","G1839"
"all","G1703"
"all","G3095"
"all","G2694"
"all","G2861"
"all","G2107"
"all","G1173"
"all","G2400"
"all","G1103"
"all","G0062"
"all","G0063"
"all","G0112"
"all","G0844"
"all","G2638"
"all","G1361"
"all","G1474"
"all","G1110"
"all","G1399"
"all","G2039"
"all","G1030"
"all","G0620"
"all","G2041"
"all","G1599"
"all","G2040"
"all","G2334"
"all","G2392"
"all","G1430"
"all","G2822"
"all","G2192"
"all","G3167"
"all","G0435"
"all","G1768"
"all","G2250"
"all","G0429"
"all","G2872"
"all","G0791"
"all","G0132"
"all","G1320"
"all","G2310"
"all","G0547"
"all","G1483"
"all","G1368"
"all","G0334"
"all","G1031"
"all","G1710"
"all","G2522"
"all","G2704"
"all","G0472"
"all","G2141"
"all","G1070"
"all","G1322"
"all","G2139"
"all","G0600"
"all","G0881"
"all","G2150"
"all","G1888"
"all","G1907"
"all","G2624"
"all","G2063"
"all","G1061"
"all","G0762"
"all","G0975"
"all","G3085"
"all","G0770"
"all","G2785"
"all","G0386"
"all","G2326"
"all","G1778"
"all","G0643"
"all","G1215"
"all","G1115"
"all","G2931"
"all","G2774"
"all","G1532"
"all","G1353"
"all","G1496"
"all","G0751"
"all","G1526"
"all","G1889"
"all","G0750"
"all","G3150"
"all","G2285"
"all","G2803"
"all","G2639"
"all","G0367"
"all","G2771"
"all","G0934"
"all","G2118"
"all","G0508"
"all","G1261"
"all","G1283"
"all","G2037"
"all","G0275"
"all","G2869"
"all","G3111"
"all","G0916"
"all","G1267"
"all","G1232"
"all","G2378"
"all","G1759"
"all","G1595"
"all","G0350"
"all","G1929"
"all","G2296"
"all","G0293"
"all","G2405"
"all","G2980"
"all","G0263"
"all","G0380"
"all","G2628"
"all","G0964"
"all","G2410"
"all","G0709"
"all","G2623"
"all","G0809"
"all","G2956"
"all","G2277"
"all","G2162"
"all","G2995"
"all","G1830"
"all","G1680"
"all","G0914"
"all","G3117"
"all","G1803"
"all","G1298"
"all","G0510"
"all","G0787"
"all","G0615"
"all","G1780"
"all","G3020"
"all","G1691"
"all","G2621"
"all","G2815"
"all","G0777"
"all","G1844"
"all","G2764"
"all","G2760"
"all","G2982"
"all","G3154"
"all","G2659"
"all","G2902"
"all","G0917"
"all","G0460"
"all","G2431"
"all","G2814"
"all","G0535"
"all","G0091"
"all","G2272"
"all","G0796"
"all","G0140"
"all","G0301"
"all","G1384"
"all","G2840"
"all","G2776"
"all","G3098"
"all","G1468"
"all","G0007"
"all","G2853"
"all","G0420"
"all","G2281"
"all","G2361"
"all","G2684"
"all","G0715"
"all","G2481"
"all","G2474"
"all","G2217"
"all","G3032"
"all","G0162"
"all","G1051"
"all","G0601"
"all","G2685"
"all","G1829"
"all","G1329"
"all","G2388"
"all","G1377"
"all","G0861"
"all","G0582"
"all","G0848"
"all","G0603"
"all","G2235"
"all","G2555"
"all","G0665"
"all","G0277"
"all","G2719"
"all","G2773"
"all","G1885"
"all","G1554"
"all","G1926"
"all","G0425"
"all","G3050"
"all","G0602"
"all","G2692"
"all","G2002"
"all","G1089"
"all","G2370"
"all","G3047"
"all","G2707"
"all","G0905"
"all","G2946"
"all","G0544"
"all","G1262"
"all","G2459"
"all","G2652"
"all","G1293"
"all","G2396"
"all","G1639"
"all","G2420"
"all","G1967"
"all","G1847"
"all","G2845"
"all","G1409"
"all","G0972"
"all","G1279"
"all","G2903"
"all","G0846"
"all","G2473"
"all","G1789"
"all","G0145"
"all","G1453"
"all","G0175"
"all","G0553"
"all","G2042"
"all","G1919"
"all","G2914"
"all","G2043"
"all","G1492"
"all","G0246"
"all","G0946"
"all","G1164"
"all","G2413"
"all","G2856"
"all","G2559"
"all","G1199"
"all","G0337"
"all","G1984"
"all","G2252"
"all","G2951"
"all","G1370"
"all","G1073"
"all","G1497"
"all","G3003"
"all","G2965"
"all","G1594"
"all","G0507"
"all","G1823"
"all","G1251"
"all","G2408"
"all","G1286"
"all","G2429"
"all","G5134"
"all","G5598"
"all","G4928"
"all","G5004"
"all","G3573"
"all","G6046"
"all","G3935"
"all","G5246"
"all","G4427"
"all","G6450"
"all","G6169"
"all","G3387"
"all","G3543"
"all","G3320"
"all","G5788"
"all","G3647"
"all","G4119"
"all","G3219"
"all","G6355"
"all","G5779"
"all","G4526"
"all","G3301"
"all","G5279"
"all","G4532"
"all","G3206"
"all","G5349"
"all","G4800"
"all","G6367"
"all","G3750"
"all","G6539"
"all","G6205"
"all","G6463"
"all","G6552"
"all","G5904"
"all","G5164"
"all","G5519"
"all","G4952"
"all","G4729"
"all","G5979"
"all","G3460"
"all","G3509"
"all","G4926"
"all","G5372"
"all","G3275"
"all","G5906"
"all","G5629"
"all","G4551"
"all","G5803"
"all","G5773"
"all","G4590"
"all","G4588"
"all","G3542"
"all","G5513"
"all","G3932"
"all","G6101"
"all","G4194"
"all","G6447"
"all","G3666"
"all","G6373"
"all","G4710"
"all","G5277"
"all","G3684"
"all","G3778"
"all","G5273"
"all","G3481"
"all","G3838"
"all","G5325"
"all","G4825"
"all","G4586"
"all","G5112"
"all","G3707"
"all","G5856"
"all","G5110"
"all","G4184"
"all","G3528"
"all","G4033"
"all","G6007"
"all","G6464"
"all","G6300"
"all","G4663"
"all","G4185"
"all","G6376"
"all","G4106"
"all","G5332"
"all","G3277"
"all","G5666"
"all","G5334"
"all","G4931"
"all","G3319"
"all","G5330"
"all","G5687"
"all","G5952"
"all","G6405"
"all","G4565"
"all","G5320"
"all","G3410"
"all","G6055"
"all","G3357"
"all","G3418"
"all","G5982"
"all","G4858"
"all","G5835"
"all","G5658"
"all","G5688"
"all","G5282"
"all","G3712"
"all","G4369"
"all","G5186"
"all","G5772"
"all","G3855"
"all","G4640"
"all","G3503"
"all","G5596"
"all","G6415"
"all","G5272"
"all","G6472"
"all","G4970"
"all","G3908"
"all","G3581"
"all","G4038"
"all","G4246"
"all","G5594"
"all","G4738"
"all","G4927"
"all","G5335"
"all","G5947"
"all","G4353"
"all","G3501"
"all","G5165"
"all","G4087"
"all","G3889"
"all","G5243"
"all","G4552"
"all","G6150"
"all","G6230"
"all","G4924"
"all","G3784"
"all","G4983"
"all","G4954"
"all","G4860"
"all","G5684"
"all","G3257"
"all","G4760"
"all","G4107"
"all","G5591"
"all","G5954"
"all","G6203"
"all","G5287"
"all","G4494"
"all","G3254"
"all","G3214"
"all","G3931"
"all","G4734"
"all","G3840"
"all","G3444"
"all","G4491"
"all","G5994"
"all","G4733"
"all","G3827"
"all","G4390"
"all","G5286"
"all","G5612"
"all","G5669"
"all","G4187"
"all","G5981"
"all","G5857"
"all","G4459"
"all","G5839"
"all","G4641"
"all","G4031"
"all","G3866"
"all","G3368"
"all","G3949"
"all","G6371"
"all","G5663"
"all","G5938"
"all","G4522"
"all","G4200"
"all","G3632"
"all","G5913"
"all","G3682"
"all","G5836"
"all","G5340"
"all","G4510"
"all","G5734"
"all","G4582"
"all","G6053"
"all","G5681"
"all","G6467"
"all","G5356"
"all","G5840"
"all","G6057"
"sig","G2112"
"sig","G3147"
"sig","G1839"
"sig","G1703"
"sig","G3095"
"sig","G2694"
"sig","G2861"
"sig","G2107"
"sig","G1173"
"sig","G2400"
"sig","G1103"
"sig","G0062"
"sig","G0063"
"sig","G0112"
"sig","G0844"
"sig","G2638"
"sig","G1361"
"sig","G1474"
"sig","G1110"
"sig","G1399"
"sig","G2039"
"sig","G1030"
"sig","G0620"
"sig","G2041"
"sig","G1599"
"sig","G2040"
"sig","G2334"
"sig","G5134"
"sig","G5598"
"sig","G4928"
"sig","G5004"
"sig","G3573"
"sig","G6046"
"sig","G3935"
"sig","G5246"
"sig","G4427"
"sig","G6450"
"sig","G6169"
"sig","G3387"
"sig","G3543"
"sig","G3320"
"sig","G5788"
"sig","G3647"
"sig","G4119"
"sig","G3219"
"sig","G6355"
"non_sig","G2392"
"non_sig","G1430"
"non_sig","G2822"
"non_sig","G2192"
"non_sig","G3167"
"non_sig","G0435"
"non_sig","G1768"
"non_sig","G2250"
"non_sig","G0429"
"non_sig","G2872"
"non_sig","G0791"
"non_sig","G0132"
"non_sig","G1320"
"non_sig","G2310"
"non_sig","G0547"
"non_sig","G1483"
"non_sig","G1368"
"non_sig","G0334"
"non_sig","G1031"
"non_sig","G1710"
"non_sig","G2522"
"non_sig","G2704"
"non_sig","G0472"
"non_sig","G2141"
"non_sig","G1070"
"non_sig","G1322"
"non_sig","G2139"
"non_sig","G0600"
"non_sig","G0881"
"non_sig","G2150"
"non_sig","G1888"
"non_sig","G1907"
"non_sig","G2624"
"non_sig","G2063"
"non_sig","G1061"
"non_sig","G0762"
"non_sig","G0975"
"non_sig","G3085"
"non_sig","G0770"
"non_sig","G2785"
"non_sig","G0386"
"non_sig","G2326"
"non_sig","G1778"
"non_sig","G0643"
"non_sig","G1215"
"non_sig","G1115"
"non_sig","G2931"
"non_sig","G2774"
"non_sig","G1532"
"non_sig","G1353"
"non_sig","G1496"
"non_sig","G0751"
"non_sig","G1526"
"non_sig","G1889"
"non_sig","G0750"
"non_sig","G3150"
"non_sig","G2285"
"non_sig","G2803"
"non_sig","G2639"
"non_sig","G0367"
"non_sig","G2771"
"non_sig","G0934"
"non_sig","G2118"
"non_sig","G0508"
"non_sig","G1261"
"non_sig","G1283"
"non_sig","G2037"
"non_sig","G0275"
"non_sig","G2869"
"non_sig","G3111"
"non_sig","G0916"
"non_sig","G1267"
"non_sig","G1232"
"non_sig","G2378"
"non_sig","G1759"
"non_sig","G1595"
"non_sig","G0350"
"non_sig","G1929"
"non_sig","G2296"
"non_sig","G0293"
"non_sig","G2405"
"non_sig","G2980"
"non_sig","G0263"
"non_sig","G0380"
"non_sig","G2628"
"non_sig","G0964"
"non_sig","G2410"
"non_sig","G0709"
"non_sig","G2623"
"non_sig","G0809"
"non_sig","G2956"
"non_sig","G2277"
"non_sig","G2162"
"non_sig","G2995"
"non_sig","G1830"
"non_sig","G1680"
"non_sig","G0914"
"non_sig","G3117"
"non_sig","G1803"
"non_sig","G1298"
"non_sig","G0510"
"non_sig","G0787"
"non_sig","G0615"
"non_sig","G1780"
"non_sig","G3020"
"non_sig","G1691"
"non_sig","G2621"
"non_sig","G2815"
"non_sig","G0777"
"non_sig","G1844"
"non_sig","G2764"
"non_sig","G2760"
"non_sig","G2982"
"non_sig","G3154"
"non_sig","G2659"
"non_sig","G2902"
"non_sig","G0917"
"non_sig","G0460"
"non_sig","G2431"
"non_sig","G2814"
"non_sig","G0535"
"non_sig","G0091"
"non_sig","G2272"
"non_sig","G0796"
"non_sig","G0140"
"non_sig","G0301"
"non_sig","G1384"
"non_sig","G2840"
"non_sig","G2776"
"non_sig","G3098"
"non_sig","G1468"
"non_sig","G0007"
"non_sig","G2853"
"non_sig","G0420"
"non_sig","G2281"
"non_sig","G2361"
"non_sig","G2684"
"non_sig","G0715"
"non_sig","G2481"
"non_sig","G2474"
"non_sig","G2217"
"non_sig","G3032"
"non_sig","G0162"
"non_sig","G1051"
"non_sig","G0601"
"non_sig","G2685"
"non_sig","G1829"
"non_sig","G1329"
"non_sig","G2388"
"non_sig","G1377"
"non_sig","G0861"
"non_sig","G0582"
"non_sig","G0848"
"non_sig","G0603"
"non_sig","G2235"
"non_sig","G2555"
"non_sig","G0665"
"non_sig","G0277"
"non_sig","G2719"
"non_sig","G2773"
"non_sig","G1885"
"non_sig","G1554"
"non_sig","G1926"
"non_sig","G0425"
"non_sig","G3050"
"non_sig","G0602"
"non_sig","G2692"
"non_sig","G2002"
"non_sig","G1089"
"non_sig","G2370"
"non_sig","G3047"
"non_sig","G2707"
"non_sig","G0905"
"non_sig","G2946"
"non_sig","G0544"
"non_sig","G1262"
"non_sig","G2459"
"non_sig","G2652"
"non_sig","G1293"
"non_sig","G2396"
"non_sig","G1639"
"non_sig","G2420"
"non_sig","G1967"
"non_sig","G1847"
"non_sig","G2845"
"non_sig","G1409"
"non_sig","G0972"
"non_sig","G1279"
"non_sig","G2903"
"non_sig","G0846"
"non_sig","G2473"
"non_sig","G1789"
"non_sig","G0145"
"non_sig","G1453"
"non_sig","G0175"
"non_sig","G0553"
"non_sig","G2042"
"non_sig","G1919"
"non_sig","G2914"
"non_sig","G2043"
"non_sig","G1492"
"non_sig","G0246"
"non_sig","G0946"
"non_sig","G1164"
"non_sig","G2413"
"non_sig","G2856"
"non_sig","G2559"
"non_sig","G1199"
"non_sig","G0337"
"non_sig","G1984"
"non_sig","G2252"
"non_sig","G2951"
"non_sig","G1370"
"non_sig","G1073"
"non_sig","G1497"
"non_sig","G3003"
"non_sig","G2965"
"non_sig","G1594"
"non_sig","G0507"
"non_sig","G1823"
"non_sig","G1251"
"non_sig","G2408"
"non_sig","G1286"
"non_sig","G2429"
"non_sig","G5779"
"non_sig","G4526"
"non_sig","G3301"
"non_sig","G5279"
"non_sig","G4532"
"non_sig","G3206"
"non_sig","G5349"
"non_sig","G4800"
"non_sig","G6367"
"non_sig","G3750"
"non_sig","G6539"
"non_sig","G6205"
"non_sig","G6463"
"non_sig","G6552"
"non_sig","G5904"
"non_sig","G5164"
"non_sig","G5519"
"non_sig","G4952"
"non_sig","G4729"
"non_sig","G5979"
"non_sig","G3460"
"non_sig","G3509"
"non_sig","G4926"
"non_sig","G5372"
"non_sig","G3275"
"non_sig","G5906"
"non_sig","G5629"
"non_sig","G4551"
"non_sig","G5803"
"non_sig","G5773"
"non_sig","G4590"
"non_sig","G4588"
"non_sig","G3542"
"non_sig","G5513"
"non_sig","G3932"
"non_sig","G6101"
"non_sig","G4194"
"non_sig","G6447"
"non_sig","G3666"
"non_sig","G6373"
"non_sig","G4710"
"non_sig","G5277"
"non_sig","G3684"
"non_sig","G3778"
"non_sig","G5273"
"non_sig","G3481"
"non_sig","G3838"
"non_sig","G5325"
"non_sig","G4825"
"non_sig","G4586"
"non_sig","G5112"
"non_sig","G3707"
"non_sig","G5856"
"non_sig","G5110"
"non_sig","G4184"
"non_sig","G3528"
"non_sig","G4033"
"non_sig","G6007"
"non_sig","G6464"
"non_sig","G6300"
"non_sig","G4663"
"non_sig","G4185"
"non_sig","G6376"
"non_sig","G4106"
"non_sig","G5332"
"non_sig","G3277"
"non_sig","G5666"
"non_sig","G5334"
"non_sig","G4931"
"non_sig","G3319"
"non_sig","G5330"
"non_sig","G5687"
"non_sig","G5952"
"non_sig","G6405"
"non_sig","G4565"
"non_sig","G5320"
"non_sig","G3410"
"non_sig","G6055"
"non_sig","G3357"
"non_sig","G3418"
"non_sig","G5982"
"non_sig","G4858"
"non_sig","G5835"
"non_sig","G5658"
"non_sig","G5688"
"non_sig","G5282"
"non_sig","G3712"
"non_sig","G4369"
"non_sig","G5186"
"non_sig","G5772"
"non_sig","G3855"
"non_sig","G4640"
"non_sig","G3503"
"non_sig","G5596"
"non_sig","G6415"
"non_sig","G5272"
"non_sig","G6472"
"non_sig","G4970"
"non_sig","G3908"
"non_sig","G3581"
"non_sig","G4038"
"non_sig","G4246"
"non_sig","G5594"
"non_sig","G4738"
"non_sig","G4927"
"non_sig","G5335"
"non_sig","G5947"
"non_sig","G4353"
"non_sig","G3501"
"non_sig","G5165"
"non_sig","G4087"
"non_sig","G3889"
"non_sig","G5243"
"non_sig","G4552"
"non_sig","G6150"
"non_sig","G6230"
"non_sig","G4924"
"non_sig","G3784"
"non_sig","G4983"
"non_sig","G4954"
"non_sig","G4860"
"non_sig","G5684"
"non_sig","G3257"
"non_sig","G4760"
"non_sig","G4107"
"non_sig","G5591"
"non_sig","G5954"
"non_sig","G6203"
"non_sig","G5287"
"non_sig","G4494"
"non_sig","G3254"
"non_sig","G3214"
"non_sig","G3931"
"non_sig","G4734"
"non_sig","G3840"
"non_sig","G3444"
"non_sig","G4491"
"non_sig","G5994"
"non_sig","G4733"
"non_sig","G3827"
"non_sig","G4390"
"non_sig","G5286"
"non_sig","G5612"
"non_sig","G5669"
"non_sig","G4187"
"non_sig","G5981"
"non_sig","G5857"
"non_sig","G4459"
"non_sig","G5839"
"non_sig","G4641"
"non_sig","G4031"
"non_sig","G3866"
"non_sig","G3368"
"non_sig","G3949"
"non_sig","G6371"
"non_sig","G5663"
"non_sig","G5938"
"non_sig","G4522"
"non_sig","G4200"
"non_sig","G3632"
"non_sig","G5913"
"non_sig","G3682"
"non_sig","G5836"
"non_sig","G5340"
"non_sig","G4510"
"non_sig","G5734"
"non_sig","G4582"
"non_sig","G6053"
"non_sig","G5681"
"non_sig","G6467"
"non_sig","G5356"
"non_sig","G5840"
"non_sig","G6057"
